no,시군구,동읍면,total,total_male,total_female,over_18age_total,over_18age_male,over_18age_female,over_65age_total,over_65age_male,over_65age_female
0,강서구,total,284670.0,73794.0,68541.0,112096.0,58265.0,53831.0,20714.0,9861.0,10853.0
1,강서구,대저1동,5814.0,3218.0,2596.0,5511.0,3071.0,2440.0,2362.0,1192.0,1170.0
2,강서구,대저2동,6520.0,3677.0,2843.0,5799.0,3286.0,2513.0,1855.0,902.0,953.0
3,강서구,강동동,5002.0,2634.0,2368.0,4502.0,2368.0,2134.0,1687.0,799.0,888.0
4,강서구,명지1동,54341.0,27274.0,27067.0,40141.0,20111.0,20030.0,4642.0,2194.0,2448.0
5,강서구,명지2동,30005.0,14981.0,15024.0,21913.0,10816.0,11097.0,2817.0,1323.0,1494.0
6,강서구,가락동,2123.0,1146.0,977.0,2061.0,1114.0,947.0,988.0,474.0,514.0
7,강서구,녹산동,34234.0,18587.0,15647.0,28096.0,15337.0,12759.0,4901.0,2285.0,2616.0
8,강서구,가덕도동,4296.0,2277.0,2019.0,4073.0,2162.0,1911.0,1462.0,692.0,770.0
9,남구,total,255597.0,124417.0,131180.0,224250.0,108294.0,115956.0,60131.0,25982.0,34149.0
10,남구,대연1동,15409.0,7793.0,7616.0,14577.0,7385.0,7192.0,3774.0,1591.0,2183.0
11,남구,대연3동,35619.0,17423.0,18196.0,30460.0,14705.0,15755.0,5023.0,2188.0,2835.0
12,남구,대연4동,13904.0,6744.0,7160.0,11967.0,5770.0,6197.0,3433.0,1451.0,1982.0
13,남구,대연5동,16519.0,7868.0,8651.0,14795.0,6947.0,7848.0,3766.0,1615.0,2151.0
14,남구,대연6동,14646.0,7033.0,7613.0,11859.0,5645.0,6214.0,2608.0,1147.0,1461.0
15,남구,용호1동,42452.0,20274.0,22178.0,36008.0,17039.0,18969.0,9330.0,4075.0,5255.0
16,남구,용호2동,19551.0,9443.0,10108.0,16561.0,7922.0,8639.0,4465.0,2012.0,2453.0
17,남구,용호3동,11108.0,5352.0,5756.0,10263.0,4905.0,5358.0,3734.0,1604.0,2130.0
18,남구,용호4동,7676.0,3663.0,4013.0,6936.0,3290.0,3646.0,2246.0,936.0,1310.0
19,남구,용당동,7763.0,3899.0,3864.0,6868.0,3439.0,3429.0,1937.0,890.0,1047.0
20,남구,감만1동,8198.0,4202.0,3996.0,7349.0,3767.0,3582.0,2234.0,1031.0,1203.0
21,남구,감만2동,6438.0,3159.0,3279.0,5958.0,2906.0,3052.0,2311.0,951.0,1360.0
22,남구,우암동,12112.0,5918.0,6194.0,11068.0,5350.0,5718.0,4099.0,1762.0,2337.0
23,남구,문현1동,10792.0,5286.0,5506.0,9652.0,4671.0,4981.0,2872.0,1212.0,1660.0
24,남구,문현2동,8381.0,4182.0,4199.0,7760.0,3848.0,3912.0,2148.0,915.0,1233.0
25,남구,문현3동,16246.0,7910.0,8336.0,14099.0,6812.0,7287.0,3615.0,1532.0,2083.0
26,남구,문현4동,8783.0,4268.0,4515.0,8070.0,3893.0,4177.0,2536.0,1070.0,1466.0
27,중구,total,81706.0,20210.0,20643.0,,,,,,
28,중구,중앙동,3682.0,1957.0,1725.0,,,,,,
29,중구,동광동,2758.0,1465.0,1293.0,,,,,,
30,중구,대청동,5846.0,2764.0,3082.0,,,,,,
31,중구,보수동,10591.0,5021.0,5570.0,,,,,,
32,중구,부평동,4562.0,2136.0,2426.0,,,,,,
33,중구,광복동,989.0,529.0,460.0,,,,,,
34,중구,남포동,1048.0,703.0,345.0,,,,,,
35,중구,영주제1동,4652.0,2405.0,2247.0,,,,,,
36,중구,영주제2동,6725.0,3230.0,3495.0,,,,,,
37,기장군,total,357916.0,88623.0,90335.0,,,,,,
38,기장군,기장읍,52215.0,25483.0,26732.0,,,,,,
39,기장군,장안읍,8853.0,4777.0,4076.0,,,,,,
40,기장군,정관읍,80523.0,39865.0,40658.0,,,,,,
41,기장군,일광읍,29674.0,14611.0,15063.0,,,,,,
41,기장군,철마면,7693.0,3887.0,3806.0,,,,,,
42,사상구,total,202062.0,101360.0,100702.0,196880.0,98653.0,98227.0,,,
43,사상구,삼락동,5189.0,2720.0,2469.0,4836.0,2548.0,2288.0,,,
44,사상구,모라1동,26303.0,13062.0,13241.0,23694.0,11738.0,11956.0,,,
45,사상구,모라3동,9254.0,4369.0,4885.0,23694.0,11738.0,11956.0,,,
46,사상구,덕포1동,11638.0,5883.0,5755.0,10214.0,5172.0,5042.0,,,
47,사상구,덕포2동,12099.0,6131.0,5968.0,10911.0,5507.0,5404.0,,,
48,사상구,괘법동,24296.0,12466.0,11830.0,22687.0,11631.0,11056.0,,,
49,사상구,감전동,12099.0,6405.0,5694.0,11363.0,6023.0,5340.0,,,
50,사상구,주례1동,16474.0,8367.0,8107.0,14504.0,7337.0,7167.0,,,
51,사상구,주례2동,21686.0,10820.0,10866.0,19479.0,9687.0,9792.0,,,
52,사상구,주례3동,12193.0,5931.0,6262.0,10979.0,5302.0,5677.0,,,
53,사상구,학장동,26461.0,13077.0,13384.0,23593.0,11563.0,12030.0,,,
54,사상구,엄궁동,24370.0,12129.0,12241.0,20926.0,10407.0,10519.0,,,
55,수영구,total,351022.0,82363.0,93148.0,157167.0,72998.0,84169.0,41691.0,17833.0,23858.0
56,수영구,남천1동,15959.0,7317.0,8642.0,13921.0,6338.0,7583.0,3377.0,1386.0,1991.0
57,수영구,남천2동,13065.0,6088.0,6977.0,11211.0,5157.0,6054.0,2802.0,1255.0,1547.0
58,수영구,수영동,14095.0,6710.0,7385.0,13137.0,6209.0,6928.0,4623.0,1958.0,2665.0
59,수영구,망미1동,26794.0,12726.0,14068.0,23781.0,11158.0,12623.0,7473.0,3263.0,4210.0
60,수영구,망미2동,10216.0,4988.0,5228.0,9113.0,4398.0,4715.0,2665.0,1155.0,1510.0
61,수영구,광안1동,25713.0,11904.0,13809.0,23587.0,10746.0,12841.0,5292.0,2260.0,3032.0
62,수영구,광안2동,18636.0,8616.0,10020.0,16756.0,7692.0,9064.0,4025.0,1666.0,2359.0
63,수영구,광안3동,9578.0,4458.0,5120.0,9099.0,4218.0,4881.0,2343.0,1000.0,1343.0
64,수영구,광안4동,13462.0,6077.0,7385.0,11953.0,5328.0,6625.0,3074.0,1264.0,1810.0
65,수영구,민락동,27993.0,13479.0,14514.0,24609.0,11754.0,12855.0,6017.0,2626.0,3391.0
66,동구,total,85988.0,41973.0,44015.0,78665.0,38193.0,40472.0,17161.0,9272.0,7889.0
67,동구,초량1동,4914.0,2474.0,2440.0,4557.0,2301.0,2256.0,961.0,526.0,435.0
68,동구,초량2동,5470.0,2723.0,2747.0,5160.0,2555.0,2605.0,1314.0,686.0,628.0
69,동구,초량3동,12931.0,6242.0,6689.0,11088.0,5283.0,5805.0,1185.0,686.0,499.0
70,동구,초량6동,5565.0,2707.0,2858.0,5176.0,2504.0,2672.0,1444.0,750.0,694.0
71,동구,수정1동,4013.0,1948.0,2065.0,3632.0,1747.0,1885.0,817.0,445.0,372.0
72,동구,수정2동,9482.0,4508.0,4974.0,8727.0,4121.0,4606.0,2026.0,1090.0,936.0
73,동구,수정4동,3677.0,1812.0,1865.0,3490.0,1709.0,1781.0,1108.0,542.0,566.0
74,동구,수정5동,5002.0,2397.0,2605.0,4671.0,2224.0,2447.0,1320.0,690.0,630.0
75,동구,좌천동,11611.0,5640.0,5971.0,10689.0,5168.0,5521.0,2298.0,1275.0,1023.0
76,동구,범일1동,11348.0,5574.0,5774.0,10642.0,5218.0,5424.0,2670.0,1445.0,1225.0
77,동구,범일2동,7761.0,3880.0,3881.0,7143.0,3562.0,3581.0,1269.0,745.0,524.0
78,동구,범일5동,4214.0,2068.0,2146.0,3690.0,1801.0,1889.0,749.0,392.0,357.0
79,북구,total,270824.0,133006.0,137818.0,238867.0,116603.0,122264.0,60976.0,27470.0,33506.0
80,북구,구포1동,15224.0,7634.0,7590.0,13883.0,6968.0,6915.0,3817.0,1749.0,2068.0
81,북구,구포2동,23513.0,12009.0,11504.0,21326.0,10869.0,10457.0,5542.0,2600.0,2942.0
82,북구,구포3동,17982.0,9207.0,8775.0,16517.0,8439.0,8078.0,4384.0,2031.0,2353.0
83,북구,금곡동,35206.0,16956.0,18250.0,31768.0,15198.0,16570.0,9942.0,4249.0,5693.0
84,북구,화명1동,39509.0,19290.0,20219.0,32984.0,15993.0,16991.0,5725.0,2785.0,2940.0
85,북구,화명2동,17125.0,8286.0,8839.0,14882.0,7131.0,7751.0,3354.0,1488.0,1866.0
86,북구,화명3동,28183.0,13739.0,14444.0,23616.0,11374.0,12242.0,4595.0,2050.0,2545.0
87,북구,덕천1동,13329.0,6523.0,6806.0,12250.0,5973.0,6277.0,3696.0,1582.0,2114.0
88,북구,덕천2동,11007.0,5496.0,5511.0,10365.0,5166.0,5199.0,3159.0,1362.0,1797.0
89,북구,덕천3동,9823.0,4768.0,5055.0,9094.0,4399.0,4695.0,3055.0,1256.0,1799.0
90,북구,만덕1동,16201.0,7895.0,8306.0,14040.0,6783.0,7257.0,3465.0,1624.0,1841.0
91,북구,만덕2동,26293.0,12813.0,13480.0,22538.0,10861.0,11677.0,5697.0,2613.0,3084.0
92,북구,만덕3동,17429.0,8390.0,9039.0,15604.0,7449.0,8155.0,4545.0,2081.0,2464.0
93,영도구,total,105434.0,51742.0,53692.0,95996.0,46892.0,49104.0,,,
94,영도구,남항동,10175.0,5073.0,5102.0,9531.0,4740.0,4791.0,,,
95,영도구,영선1동,3667.0,1741.0,1926.0,3359.0,1583.0,1776.0,,,
96,영도구,영선2동,7376.0,3575.0,3801.0,6772.0,3251.0,3521.0,,,
97,영도구,신선동,7159.0,3554.0,3605.0,6794.0,3362.0,3432.0,,,
98,영도구,봉래1동,6224.0,3075.0,3149.0,5712.0,2809.0,2903.0,,,
99,영도구,봉래2동,7251.0,3515.0,3736.0,6430.0,3105.0,3325.0,,,
100,영도구,청학1동,5392.0,2631.0,2761.0,4884.0,2349.0,2535.0,,,
101,영도구,청학2동,16407.0,8081.0,8326.0,14760.0,7257.0,7503.0,,,
102,영도구,동삼1동,27962.0,13571.0,14391.0,25043.0,12090.0,12953.0,,,
103,영도구,동삼2동,5038.0,2632.0,2406.0,4400.0,2303.0,2097.0,,,
104,영도구,동삼3동,8783.0,4294.0,4489.0,8311.0,4043.0,4268.0,,,
105,부산진구,total,718750.0,173709.0,185666.0,,,,,,
106,부산진구,부전제1동,15552.0,7823.0,7729.0,,,,,,
107,부산진구,부전제2동,9947.0,4995.0,4952.0,,,,,,
108,부산진구,연지동,20842.0,9844.0,10998.0,,,,,,
109,부산진구,초읍동,22431.0,10906.0,11525.0,,,,,,
110,부산진구,양정제1동,20540.0,9732.0,10808.0,,,,,,
111,부산진구,양정제2동,12976.0,5961.0,7015.0,,,,,,
112,부산진구,전포제1동,20927.0,10071.0,10856.0,,,,,,
113,부산진구,전포제2동,21101.0,9939.0,11162.0,,,,,,
114,부산진구,부암제1동,23009.0,11232.0,11777.0,,,,,,
115,부산진구,부암제3동,18011.0,8869.0,9142.0,,,,,,
116,부산진구,당감제1동,23900.0,11398.0,12502.0,,,,,,
117,부산진구,당감제2동,10333.0,4974.0,5359.0,,,,,,
118,부산진구,당감제4동,11757.0,5761.0,5996.0,,,,,,
119,부산진구,가야제1동,19989.0,9942.0,10047.0,,,,,,
120,부산진구,가야제2동,17199.0,8378.0,8821.0,,,,,,
121,부산진구,개금제1동,17202.0,8227.0,8975.0,,,,,,
122,부산진구,개금제2동,11357.0,5556.0,5801.0,,,,,,
123,부산진구,개금제3동,29547.0,14298.0,15249.0,,,,,,
124,부산진구,범천제1동,12046.0,5726.0,6320.0,,,,,,
125,부산진구,범천제2동,20709.0,10077.0,10632.0,,,,,,
126,해운대구,total,377664
127,해운대구,반송제1동,12404
128,해운대구,반송제2동,21338
129,해운대구,반여제1동,34194
130,해운대구,반여제2동,11551
131,해운대구,반여제3동,7729
132,해운대구,반여제4동,14774
133,해운대구,송정동,9291
134,해운대구,우제1동,21887
135,해운대구,우제2동,29910
136,해운대구,우제3동,27924
137,해운대구,재송제1동,36529
138,해운대구,재송제2동,22606
139,해운대구,좌제1동,17293
140,해운대구,좌제2동,30546
141,해운대구,좌제3동,15198
142,해운대구,좌제4동,22090
143,해운대구,중제1동,27217
144,해운대구,중제2동,15183